"0","confusion_matrix <- table(test_df[, 3], y_pred)"
"0","confusion_matrix"
"1","    y_pred
"
"1","    "
"1","  S1"
"1","  S2"
"1","  S3"
"1","  S4"
"1","  S5"
"1","
  S1"
"1"," 250"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","
  S2"
"1","   0"
"1"," 282"
"1","   0"
"1","   0"
"1","   0"
"1","
  S3"
"1","   0"
"1","   0"
"1","  77"
"1","   0"
"1","   0"
"1","
  S4"
"1","   0"
"1","   0"
"1","   0"
"1"," 158"
"1","   0"
"1","
  S5"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  96"
"1","
"
