"0","y_pred = predict(rf_classifier, newdata = test_df[-3])"
"0","y_pred"
"1","   2 "
"1","   4 "
"1","   5 "
"1","   8 "
"1","  11 "
"1","  16 "
"1","  20 "
"1","  21 "
"1","  24 "
"1","  31 "
"1","  32 "
"1","  34 "
"1","  37 "
"1","  50 "
"1","  53 "
"1","  58 "
"1","  59 "
"1","  65 "
"1","  67 "
"1","  68 "
"1","  69 "
"1","  71 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1","  84 "
"1","  87 "
"1","  88 "
"1","  89 "
"1","  97 "
"1"," 104 "
"1"," 106 "
"1"," 107 "
"1"," 111 "
"1"," 114 "
"1"," 118 "
"1"," 126 "
"1"," 132 "
"1"," 137 "
"1"," 138 "
"1"," 139 "
"1"," 145 "
"1"," 151 "
"1"," 173 "
"1"," 174 "
"1"," 179 "
"1"," 181 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 189 "
"1"," 190 "
"1"," 193 "
"1"," 195 "
"1"," 202 "
"1"," 206 "
"1"," 219 "
"1"," 220 "
"1"," 222 "
"1"," 230 "
"1"," 238 "
"1"," 240 "
"1"," 248 "
"1"," 249 "
"1"," 256 "
"1"," 260 "
"1"," 261 "
"1"," 262 "
"1"," 264 "
"1"," 271 "
"1"," 275 "
"1"," 277 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 281 "
"1"," 294 "
"1"," 295 "
"1"," 296 "
"1"," 297 "
"1"," 300 "
"1"," 301 "
"1"," 303 "
"1"," 316 "
"1"," 317 "
"1"," 320 "
"1"," 321 "
"1"," 327 "
"1"," 330 "
"1"," 334 "
"1"," 340 "
"1"," 347 "
"1"," 352 "
"1"," 356 "
"1"," 360 "
"1"," 363 "
"1"," 366 "
"1","
"
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","
"
"1"," 373 "
"1"," 376 "
"1"," 377 "
"1"," 380 "
